"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","# Here we go again with a loading chunk. Basic stuff here to be honest. I've used a few new packages like fs for my first two questions."
"0",""
"0","library(readr)"
"0","library(readxl)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(gt)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(fs)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(moderndive)"
"0","library(googlesheets4)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.12.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(cowplot)"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"0","library(infer)"
"0","library(styler)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mtidyr  [30m 1.0.2     [32mv[30m [34mforcats[30m 0.4.0
[32mv[30m [34mpurrr  [30m 0.3.3     [39m
"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mbetween()[30m     masks [34mdata.table[30m::between()
[31mx[30m [34mscales[30m::[32mcol_factor()[30m masks [34mreadr[30m::col_factor()
[31mx[30m [34mpurrr[30m::[32mdiscard()[30m     masks [34mscales[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m      masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mfirst()[30m       masks [34mdata.table[30m::first()
[31mx[30m [34mdplyr[30m::[32mlag()[30m         masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mlast()[30m        masks [34mdata.table[30m::last()
[31mx[30m [34mpurrr[30m::[32mtranspose()[30m   masks [34mdata.table[30m::transpose()[39m
"
